video_name,duration,fps,keyframes,keyframes(frames),struggle,struggle(frames),participantID,subactivityID,attemptID,struggle_durations,total_struggle_duration,struggle_proportions
01_03_01,61.7,50,"[6.053, 6.45, 7.076, 8.157, 19.365, 19.714, 20.475, 21.57, 22.667, 23.706, 24.613, 25.283, 26.419, 28.026, 28.77, 29.642, 30.484, 31.173, 31.851, 33.042, 34.324, 35.019, 36.011, 37.034, 37.924, 38.941, 39.965, 40.957, 41.972, 42.979, 44.166, 45.602, 57.419, 58.492, 60.572]","[303, 322, 354, 408, 968, 986, 1024, 1078, 1133, 1185, 1231, 1264, 1321, 1401, 1438, 1482, 1524, 1559, 1593, 1652, 1716, 1751, 1801, 1852, 1896, 1947, 1998, 2048, 2099, 2149, 2208, 2280, 2871, 2925, 3029]","[[5.957, 9.14809], [19.159, 46.69089], [56.439, 61.62952]]","[[298, 457], [958, 2335], [2822, 3081]]",01,03,01,"[3.19109, 27.531890000000004, 5.190519999999999]",35.9135,0.58
01_03_02,61.46,50,"[4.329, 4.756, 5.714, 6.945, 7.956, 9.188, 10.458, 12.027, 12.9, 13.937, 16.337, 15.409, 17.677, 27.522, 28.609, 29.599, 30.999, 32.242, 33.159, 48.026, 49.665, 50.487, 51.415, 52.545]","[216, 238, 286, 347, 398, 459, 523, 601, 645, 697, 817, 770, 884, 1376, 1430, 1480, 1550, 1612, 1658, 2401, 2483, 2524, 2571, 2627]","[[4.27309, 18.66892], [27.428, 34.15271], [47.923, 53.55271]]","[[214, 933], [1371, 1708], [2396, 2678]]",01,03,02,"[14.39583, 6.724709999999998, 5.629709999999996]",26.750249999999994,0.44
01_03_03,61.28,50,"[3.445, 4.684, 5.785, 6.998, 8.431, 9.372, 10.412, 11.979, 13.291, 14.31, 21.553, 22.591, 24.079, 25.399, 26.686, 27.827, 31.035, 28.981, 29.941, 32.298, 33.706, 34.956, 36.25, 37.569, 38.82, 40.139]","[172, 234, 289, 350, 422, 469, 521, 599, 665, 716, 1078, 1130, 1204, 1270, 1334, 1391, 1552, 1449, 1497, 1615, 1685, 1748, 1812, 1878, 1941, 2007]","[[3.41892, 15.27309], [21.475, 41.19746]]","[[171, 764], [1074, 2060]]",01,03,03,"[11.85417, 19.722459999999998]",31.576629999999998,0.52
01_03_04,61.52,50,"[19.8, 20.752, 16.618, 17.752, 18.752, 21.802, 23.349, 24.321, 44.522, 45.949, 47.821]","[990, 1038, 831, 888, 938, 1090, 1167, 1216, 2226, 2297, 2391]","[[16.56476, 25.31476], [44.46059, 48.83559]]","[[828, 1266], [2223, 2442]]",01,03,04,"[8.75, 4.375]",13.125,0.21
01_03_05,62.54,50,"[16.611, 17.593, 18.45, 19.451, 20.184, 56.249, 56.802, 57.656, 58.422, 59.253]","[831, 880, 922, 973, 1009, 2812, 2840, 2883, 2921, 2963]","[[16.54392, 21.16892], [56.15271, 60.25271]]","[[827, 1058], [2808, 3013]]",01,03,05,"[4.625, 4.100000000000001]",8.725000000000001,0.14
02_03_01,63.02,50,"[6.155, 6.61, 7.372, 8.891, 10.859, 11.892, 12.708, 14.115, 16.279, 17.709, 19.138, 20.317, 26.252, 26.581, 27.581, 28.595, 29.442, 39.638, 41.2, 41.991, 43.472, 44.983]","[308, 330, 369, 445, 543, 595, 635, 706, 814, 885, 957, 1016, 1313, 1329, 1379, 1430, 1472, 1982, 2060, 2100, 2174, 2249]","[[5.658, 21.35642], [26.12726, 30.46059], [39.091, 46.04392]]","[[283, 1068], [1306, 1523], [1955, 2302]]",02,03,01,"[15.698419999999999, 4.33333, 6.952919999999999]",26.984669999999998,0.43
02_03_02,76.14,50,"[6.476, 4.672, 5.552, 60.438, 61.518, 62.774, 63.898, 65.382, 66.432, 67.806, 59.429]","[324, 234, 278, 3022, 3076, 3139, 3195, 3269, 3322, 3390, 2971]","[[4.59714, 7.50339], [59.31927, 68.75677]]","[[230, 375], [2966, 3438]]",02,03,02,"[2.90625, 9.4375]",12.34375,0.16
02_03_03,62.76,50,"[21.01, 19.209, 20.086, 22.189, 25.071, 23.325, 24.307, 26.835, 28.012, 29.099, 30.275, 31.476, 55.793, 56.777, 57.924, 59.304]","[1050, 960, 1004, 1109, 1254, 1166, 1215, 1342, 1401, 1455, 1514, 1574, 2790, 2839, 2896, 2965]","[[19.195, 32.46059], [55.727, 60.33559]]","[[960, 1623], [2786, 3017]]",02,03,03,"[13.265590000000003, 4.608590000000007]",17.87418000000001,0.28
02_03_04,67.82,50,"[5.849, 4.537, 6.846, 8.033, 62.105, 60.013, 60.99, 63.401]","[292, 227, 342, 402, 3105, 3001, 3050, 3170]","[[4.50226, 9.00226], [60.018, 64.41892]]","[[225, 450], [3001, 3221]]",02,03,04,"[4.5, 4.400919999999999]",8.90092,0.13
02_03_05,61.46,50,[],[],[],[],02,03,05,[],0.0,0.0
